######## GPU1 Strict adaptive B-ReKV START 2026-07-12 19:40:48 ########
==== [GPU1] hotpotqa Strict adaptive B-ReKV w8 tau=[0.70,0.90] 2026-07-12 19:40:48 ====
communication result: 0.2739:  92%|█████████▏| 459/500 [02:09<00:14,  2.92it/s]
communication result: 0.2739:  92%|█████████▏| 460/500 [02:09<00:11,  3.45it/s]
communication result: 0.2733:  92%|█████████▏| 460/500 [02:10<00:11,  3.45it/s]
communication result: 0.2733:  92%|█████████▏| 461/500 [02:10<00:09,  4.06it/s]
communication result: 0.2749:  92%|█████████▏| 461/500 [02:10<00:09,  4.06it/s]
communication result: 0.2749:  92%|█████████▏| 462/500 [02:10<00:08,  4.50it/s]
communication result: 0.2743:  92%|█████████▏| 462/500 [02:10<00:08,  4.50it/s]
communication result: 0.2743:  93%|█████████▎| 463/500 [02:10<00:07,  4.85it/s]
communication result: 0.2737:  93%|█████████▎| 463/500 [02:10<00:07,  4.85it/s]
communication result: 0.2737:  93%|█████████▎| 464/500 [02:10<00:07,  5.13it/s]
communication result: 0.2731:  93%|█████████▎| 464/500 [02:10<00:07,  5.13it/s]
communication result: 0.2731:  93%|█████████▎| 465/500 [02:10<00:06,  5.35it/s]
communication result: 0.2725:  93%|█████████▎| 465/500 [02:10<00:06,  5.35it/s]
communication result: 0.2725:  93%|█████████▎| 466/500 [02:10<00:06,  5.04it/s]
communication result: 0.2719:  93%|█████████▎| 466/500 [02:11<00:06,  5.04it/s]
communication result: 0.2719:  93%|█████████▎| 467/500 [02:11<00:07,  4.70it/s]
communication result: 0.2714:  93%|█████████▎| 467/500 [02:11<00:07,  4.70it/s]
communication result: 0.2714:  94%|█████████▎| 468/500 [02:11<00:06,  5.23it/s]
communication result: 0.2708:  94%|█████████▎| 468/500 [02:11<00:06,  5.23it/s]
communication result: 0.2708:  94%|█████████▍| 469/500 [02:11<00:05,  5.44it/s]
communication result: 0.2702:  94%|█████████▍| 469/500 [02:11<00:05,  5.44it/s]
communication result: 0.2702:  94%|█████████▍| 470/500 [02:11<00:05,  5.58it/s]
communication result: 0.2696:  94%|█████████▍| 470/500 [02:11<00:05,  5.58it/s]
communication result: 0.2696:  94%|█████████▍| 471/500 [02:11<00:05,  5.68it/s]
communication result: 0.2712:  94%|█████████▍| 471/500 [02:11<00:05,  5.68it/s]
communication result: 0.2712:  94%|█████████▍| 472/500 [02:11<00:04,  5.75it/s]
communication result: 0.2706:  94%|█████████▍| 472/500 [02:13<00:04,  5.75it/s]
communication result: 0.2706:  95%|█████████▍| 473/500 [02:13<00:12,  2.17it/s]
communication result: 0.2700:  95%|█████████▍| 473/500 [02:13<00:12,  2.17it/s]
communication result: 0.2700:  95%|█████████▍| 474/500 [02:13<00:09,  2.67it/s]
communication result: 0.2716:  95%|█████████▍| 474/500 [02:13<00:09,  2.67it/s]
communication result: 0.2716:  95%|█████████▌| 475/500 [02:13<00:08,  2.78it/s]
communication result: 0.2731:  95%|█████████▌| 475/500 [02:13<00:08,  2.78it/s]
communication result: 0.2731:  95%|█████████▌| 476/500 [02:13<00:07,  3.31it/s]
communication result: 0.2746:  95%|█████████▌| 476/500 [02:13<00:07,  3.31it/s]
communication result: 0.2746:  95%|█████████▌| 477/500 [02:13<00:06,  3.71it/s]
communication result: 0.2741:  95%|█████████▌| 477/500 [02:14<00:06,  3.71it/s]
communication result: 0.2741:  96%|█████████▌| 478/500 [02:14<00:07,  2.93it/s]
communication result: 0.2756:  96%|█████████▌| 478/500 [02:14<00:07,  2.93it/s]
communication result: 0.2756:  96%|█████████▌| 479/500 [02:14<00:06,  3.28it/s]
communication result: 0.2750:  96%|█████████▌| 479/500 [02:14<00:06,  3.28it/s]
communication result: 0.2750:  96%|█████████▌| 480/500 [02:14<00:05,  3.79it/s]
communication result: 0.2765:  96%|█████████▌| 480/500 [02:15<00:05,  3.79it/s]
communication result: 0.2765:  96%|█████████▌| 481/500 [02:15<00:04,  3.87it/s]
communication result: 0.2759:  96%|█████████▌| 481/500 [02:15<00:04,  3.87it/s]
communication result: 0.2759:  96%|█████████▋| 482/500 [02:15<00:04,  3.80it/s]
communication result: 0.2754:  96%|█████████▋| 482/500 [02:15<00:04,  3.80it/s]
communication result: 0.2754:  97%|█████████▋| 483/500 [02:15<00:05,  3.04it/s]
communication result: 0.2748:  97%|█████████▋| 483/500 [02:16<00:05,  3.04it/s]
communication result: 0.2748:  97%|█████████▋| 484/500 [02:16<00:04,  3.37it/s]
communication result: 0.2763:  97%|█████████▋| 484/500 [02:16<00:04,  3.37it/s]
communication result: 0.2763:  97%|█████████▋| 485/500 [02:16<00:03,  3.87it/s]
communication result: 0.2757:  97%|█████████▋| 485/500 [02:16<00:03,  3.87it/s]
communication result: 0.2757:  97%|█████████▋| 486/500 [02:16<00:05,  2.80it/s]
communication result: 0.2752:  97%|█████████▋| 486/500 [02:17<00:05,  2.80it/s]
communication result: 0.2752:  97%|█████████▋| 487/500 [02:17<00:04,  3.16it/s]
communication result: 0.2746:  97%|█████████▋| 487/500 [02:17<00:04,  3.16it/s]
communication result: 0.2746:  98%|█████████▊| 488/500 [02:17<00:03,  3.57it/s]
communication result: 0.2740:  98%|█████████▊| 488/500 [02:18<00:03,  3.57it/s]
communication result: 0.2740:  98%|█████████▊| 489/500 [02:18<00:06,  1.78it/s]
communication result: 0.2755:  98%|█████████▊| 489/500 [02:18<00:06,  1.78it/s]
communication result: 0.2755:  98%|█████████▊| 490/500 [02:18<00:04,  2.26it/s]
communication result: 0.2749:  98%|█████████▊| 490/500 [02:18<00:04,  2.26it/s]
communication result: 0.2749:  98%|█████████▊| 491/500 [02:18<00:03,  2.84it/s]
communication result: 0.2744:  98%|█████████▊| 491/500 [02:18<00:03,  2.84it/s]
communication result: 0.2744:  98%|█████████▊| 492/500 [02:18<00:02,  3.46it/s]
communication result: 0.2738:  98%|█████████▊| 492/500 [02:19<00:02,  3.46it/s]
communication result: 0.2738:  99%|█████████▊| 493/500 [02:19<00:01,  3.62it/s]
communication result: 0.2753:  99%|█████████▊| 493/500 [02:19<00:01,  3.62it/s]
communication result: 0.2753:  99%|█████████▉| 494/500 [02:19<00:01,  3.85it/s]
communication result: 0.2747:  99%|█████████▉| 494/500 [02:20<00:01,  3.85it/s]
communication result: 0.2747:  99%|█████████▉| 495/500 [02:20<00:02,  2.13it/s]
communication result: 0.2762:  99%|█████████▉| 495/500 [02:20<00:02,  2.13it/s]
communication result: 0.2762:  99%|█████████▉| 496/500 [02:20<00:01,  2.53it/s]
communication result: 0.2777:  99%|█████████▉| 496/500 [02:20<00:01,  2.53it/s]
communication result: 0.2777:  99%|█████████▉| 497/500 [02:20<00:00,  3.06it/s]
communication result: 0.2771:  99%|█████████▉| 497/500 [02:21<00:00,  3.06it/s]
communication result: 0.2771: 100%|█████████▉| 498/500 [02:21<00:00,  2.52it/s]
communication result: 0.2766: 100%|█████████▉| 498/500 [02:21<00:00,  2.52it/s]
communication result: 0.2766: 100%|█████████▉| 499/500 [02:21<00:00,  2.90it/s]
communication result: 0.2760: 100%|█████████▉| 499/500 [02:21<00:00,  2.90it/s]
communication result: 0.2760: 100%|██████████| 500/500 [02:21<00:00,  3.02it/s]
communication result: 0.2760: 100%|██████████| 500/500 [02:21<00:00,  3.53it/s]
2026-07-12 19:46:17,157 - root - INFO - per-sample scores written to /home/xay/KVComm/snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.80-0.95_w8_0712_1943/per_sample.jsonl
2026-07-12 19:46:17,158 - root - INFO - communication result: 0.2760, communication time: 141.82s
==== [GPU1] hotpotqa Strict adaptive B-ReKV w16 tau=[0.80,0.95] 2026-07-12 19:46:19 ====
/home/xay/.conda/envs/kvcomm/lib/python3.10/site-packages/fuzzywuzzy/fuzz.py:11: UserWarning: Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning
  warnings.warn('Using slow pure-python SequenceMatcher. Install python-Levenshtein to remove this warning')
2026-07-12 19:46:25,121 - root - INFO - Logging setup completed. Log file: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.80-0.95_w16_0712_1946/log.log
2026-07-12 19:46:25,121 - root - INFO - Log level: INFO
2026-07-12 19:46:25,121 - root - INFO - Configuration: AlignConfig(device='cuda:0', seed=42, snapshot_path='snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage', model_A='/sharedspace/models/Llama-3.2-3B-Instruct-abliterated', model_B='/sharedspace/models/DeepSeek-R1-Distill-Llama-3B', max_input_length=64000, layer_from=0, layer_to=26, layers_list=[-1], top_layers=0.0, calib_size=1, do_layer_curve=False, alpha=1.0, mu=0.5, sigma=10.0, random_selection=False, shift_back=False, merge=True, merge_ratio=0.2, merge_sink=4, merge_recent=8, merge_mode='evict', score_mode='receiver', recv_window=16, receiver_layer_agg='identity', budget_mode='strict_coverage', budget_min=0.0, budget_max=1.0, budget_tau=1.0, budget_floor=0.0, coverage_tau=0.9, coverage_scale=1.0, coverage_tau_mode='adaptive', coverage_tau_min=0.8, coverage_tau_max=0.95, progressive=False, prog_ladder='0.1,0.2,0.3,0.5', dump_pass1_features=False, profile_cost=False, profile_limit=50, profile_warmup=5, test_task='hotpotqa', task_name='', limit=0, do_test=True, do_test_skyline=False, do_test_baseline=False, do_test_ac=False, do_test_nld=False, do_test_cipher=False, nld_max_tokens_model_A_and_B_phase1=128, sender_aware=False, f='replace', layer_k=26, layer_j=26, run_name='strict_adapt_t0.80-0.95_w16', use_wandb=False, wandb_project='', wandb_entity='', wandb_tags='', log_level='INFO')
2026-07-12 19:46:25,121 - root - INFO - All files (logs, models, metrics) will be saved to: snapshots/table1_pair6_strict_adaptive_brekv_query_sketch/hotpotqa/strict_coverage/strict_adapt_t0.80-0.95_w16_0712_1946
2026-07-12 19:46:25,121 - root - INFO - Log level: INFO
2026-07-12 19:46:25,276 - root - INFO - Number of GPU: 1
2026-07-12 19:46:25,280 - root - INFO - Using GPU: NVIDIA RTX A6000
2026-07-12 19:46:25,281 - root - INFO - CUDA_VISIBLE_DEVICES: 1

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.90s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.32s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.40s/it]

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:01<00:01,  1.91s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.13s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:02<00:00,  1.25s/it]
2026-07-12 19:46:39,764 - root - INFO - CVCommunicator initialized

communication result: 0.0000:   0%|          | 0/500 [00:00<?, ?it/s]2026-07-12 19:46:40,631 - root - INFO - [merge] mode=evict score=receiver budget=strict_coverage layer compress: L=157 -> k=12 (r_eff=0.076, base_ratio=0.2, sink=4, recent=8)

communication result: 0.0000:   0%|          | 0/500 [00:04<?, ?it/s]
communication result: 0.0000:   0%|          | 1/500 [00:04<33:31,  4.03s/it]
communication result: 0.0000:   0%|          | 1/500 [00:04<33:31,  4.03s/it]
communication result: 0.0000:   0%|          | 2/500 [00:04<14:48,  1.78s/it]
communication result: 0.3333:   0%|          | 2/500 [00:04<14:48,  1.78s/it]
communication result: 0.3333:   1%|          | 3/500 [00:04<08:38,  1.04s/it]
communication result: 0.2500:   1%|          | 3/500 [00:04<08:38,  1.04s/it]
communication result: 0.2500:   1%|          | 4/500 [00:04<05:45,  1.44it/s]
communication result: 0.2000:   1%|          | 4/500 [00:04<05:45,  1.44it/s]
communication result: 0.2000:   1%|          | 5/500 [00:04<04:04,  2.02it/s]
communication result: 0.3333:   1%|          | 5/500 [00:04<04:04,  2.02it/s]
communication result: 0.3333:   1%|          | 6/500 [00:04<03:08,  2.62it/s]
communication result: 0.2857:   1%|          | 6/500 [00:05<03:08,  2.62it/s]
communication result: 0.2857:   1%|▏         | 7/500 [00:05<02:35,  3.18it/s]
communication result: 0.2500:   1%|▏         | 7/500 [00:05<02:35,  3.18it/s]
communication result: 0.2500:   2%|▏         | 8/500 [00:05<03:02,  2.70it/s]
communication result: 0.2222:   2%|▏         | 8/500 [00:05<03:02,  2.70it/s]
communication result: 0.2222:   2%|▏         | 9/500 [00:05<02:34,  3.17it/s]
communication result: 0.2000:   2%|▏         | 9/500 [00:06<02:34,  3.17it/s]
communication result: 0.2000:   2%|▏         | 10/500 [00:06<03:12,  2.55it/s]
communication result: 0.1818:   2%|▏         | 10/500 [00:06<03:12,  2.55it/s]
communication result: 0.1818:   2%|▏         | 11/500 [00:06<03:05,  2.64it/s]
communication result: 0.1667:   2%|▏         | 11/500 [00:06<03:05,  2.64it/s]
