######## GPU0 hotpotqa adaptive-tau B-ReKV START 2026-07-12 20:16:45 ########
==== [GPU0] hotpotqa adaptive tau=[0.90,0.98] scale=0.75 2026-07-12 20:16:45 ====
communication result: 0.4462:  76%|███████▌  | 381/500 [01:33<00:27,  4.26it/s]
communication result: 0.4476:  76%|███████▌  | 381/500 [01:34<00:27,  4.26it/s]
communication result: 0.4476:  76%|███████▋  | 382/500 [01:34<00:24,  4.84it/s]
communication result: 0.4491:  76%|███████▋  | 382/500 [01:34<00:24,  4.84it/s]
communication result: 0.4491:  77%|███████▋  | 383/500 [01:34<00:25,  4.60it/s]
communication result: 0.4479:  77%|███████▋  | 383/500 [01:34<00:25,  4.60it/s]
communication result: 0.4479:  77%|███████▋  | 384/500 [01:34<00:23,  4.97it/s]
communication result: 0.4494:  77%|███████▋  | 384/500 [01:34<00:23,  4.97it/s]
communication result: 0.4494:  77%|███████▋  | 385/500 [01:34<00:24,  4.63it/s]
communication result: 0.4482:  77%|███████▋  | 385/500 [01:35<00:24,  4.63it/s]
communication result: 0.4482:  77%|███████▋  | 386/500 [01:35<00:26,  4.38it/s]
communication result: 0.4470:  77%|███████▋  | 386/500 [01:35<00:26,  4.38it/s]
communication result: 0.4470:  77%|███████▋  | 387/500 [01:35<00:23,  4.75it/s]
communication result: 0.4459:  77%|███████▋  | 387/500 [01:35<00:23,  4.75it/s]
communication result: 0.4459:  78%|███████▊  | 388/500 [01:35<00:22,  5.05it/s]
communication result: 0.4447:  78%|███████▊  | 388/500 [01:35<00:22,  5.05it/s]
communication result: 0.4447:  78%|███████▊  | 389/500 [01:35<00:21,  5.11it/s]
communication result: 0.4436:  78%|███████▊  | 389/500 [01:35<00:21,  5.11it/s]
communication result: 0.4436:  78%|███████▊  | 390/500 [01:35<00:20,  5.36it/s]
communication result: 0.4450:  78%|███████▊  | 390/500 [01:35<00:20,  5.36it/s]
communication result: 0.4450:  78%|███████▊  | 391/500 [01:35<00:20,  5.35it/s]
communication result: 0.4439:  78%|███████▊  | 391/500 [01:36<00:20,  5.35it/s]
communication result: 0.4439:  78%|███████▊  | 392/500 [01:36<00:21,  4.92it/s]
communication result: 0.4427:  78%|███████▊  | 392/500 [01:36<00:21,  4.92it/s]
communication result: 0.4427:  79%|███████▊  | 393/500 [01:36<00:21,  4.99it/s]
communication result: 0.4416:  79%|███████▊  | 393/500 [01:36<00:21,  4.99it/s]
communication result: 0.4416:  79%|███████▉  | 394/500 [01:36<00:31,  3.31it/s]
communication result: 0.4430:  79%|███████▉  | 394/500 [01:37<00:31,  3.31it/s]
communication result: 0.4430:  79%|███████▉  | 395/500 [01:37<00:29,  3.52it/s]
communication result: 0.4419:  79%|███████▉  | 395/500 [01:37<00:29,  3.52it/s]
communication result: 0.4419:  79%|███████▉  | 396/500 [01:37<00:28,  3.69it/s]
communication result: 0.4408:  79%|███████▉  | 396/500 [01:37<00:28,  3.69it/s]
communication result: 0.4408:  79%|███████▉  | 397/500 [01:37<00:28,  3.57it/s]
communication result: 0.4422:  79%|███████▉  | 397/500 [01:37<00:28,  3.57it/s]
communication result: 0.4422:  80%|███████▉  | 398/500 [01:37<00:25,  3.94it/s]
communication result: 0.4436:  80%|███████▉  | 398/500 [01:38<00:25,  3.94it/s]
communication result: 0.4436:  80%|███████▉  | 399/500 [01:38<00:25,  3.98it/s]
communication result: 0.4425:  80%|███████▉  | 399/500 [01:38<00:25,  3.98it/s]
communication result: 0.4425:  80%|████████  | 400/500 [01:38<00:21,  4.60it/s]
communication result: 0.4414:  80%|████████  | 400/500 [01:38<00:21,  4.60it/s]
communication result: 0.4414:  80%|████████  | 401/500 [01:38<00:19,  4.96it/s]
communication result: 0.4428:  80%|████████  | 401/500 [01:38<00:19,  4.96it/s]
communication result: 0.4428:  80%|████████  | 402/500 [01:38<00:18,  5.41it/s]
communication result: 0.4417:  80%|████████  | 402/500 [01:38<00:18,  5.41it/s]
communication result: 0.4417:  81%|████████  | 403/500 [01:38<00:22,  4.37it/s]
communication result: 0.4431:  81%|████████  | 403/500 [01:39<00:22,  4.37it/s]
communication result: 0.4431:  81%|████████  | 404/500 [01:39<00:21,  4.57it/s]
communication result: 0.4420:  81%|████████  | 404/500 [01:39<00:21,  4.57it/s]
communication result: 0.4420:  81%|████████  | 405/500 [01:39<00:20,  4.73it/s]
communication result: 0.4409:  81%|████████  | 405/500 [01:39<00:20,  4.73it/s]
communication result: 0.4409:  81%|████████  | 406/500 [01:39<00:21,  4.37it/s]
communication result: 0.4398:  81%|████████  | 406/500 [01:39<00:21,  4.37it/s]
communication result: 0.4398:  81%|████████▏ | 407/500 [01:39<00:20,  4.59it/s]
communication result: 0.4387:  81%|████████▏ | 407/500 [01:39<00:20,  4.59it/s]
communication result: 0.4387:  82%|████████▏ | 408/500 [01:39<00:18,  5.11it/s]
communication result: 0.4377:  82%|████████▏ | 408/500 [01:40<00:18,  5.11it/s]
communication result: 0.4377:  82%|████████▏ | 409/500 [01:40<00:17,  5.08it/s]
communication result: 0.4390:  82%|████████▏ | 409/500 [01:40<00:17,  5.08it/s]
communication result: 0.4390:  82%|████████▏ | 410/500 [01:40<00:16,  5.32it/s]
communication result: 0.4380:  82%|████████▏ | 410/500 [01:40<00:16,  5.32it/s]
communication result: 0.4380:  82%|████████▏ | 411/500 [01:40<00:16,  5.27it/s]
communication result: 0.4393:  82%|████████▏ | 411/500 [01:40<00:16,  5.27it/s]
communication result: 0.4393:  82%|████████▏ | 412/500 [01:40<00:15,  5.72it/s]
communication result: 0.4407:  82%|████████▏ | 412/500 [01:40<00:15,  5.72it/s]
communication result: 0.4407:  83%|████████▎ | 413/500 [01:40<00:15,  5.56it/s]
communication result: 0.4396:  83%|████████▎ | 413/500 [01:40<00:15,  5.56it/s]
communication result: 0.4396:  83%|████████▎ | 414/500 [01:40<00:15,  5.71it/s]
communication result: 0.4386:  83%|████████▎ | 414/500 [01:41<00:15,  5.71it/s]
communication result: 0.4386:  83%|████████▎ | 415/500 [01:41<00:14,  5.84it/s]
communication result: 0.4375:  83%|████████▎ | 415/500 [01:41<00:14,  5.84it/s]
communication result: 0.4375:  83%|████████▎ | 416/500 [01:41<00:14,  5.93it/s]
communication result: 0.4365:  83%|████████▎ | 416/500 [01:41<00:14,  5.93it/s]
communication result: 0.4365:  83%|████████▎ | 417/500 [01:41<00:13,  5.98it/s]
communication result: 0.4354:  83%|████████▎ | 417/500 [01:41<00:13,  5.98it/s]
communication result: 0.4354:  84%|████████▎ | 418/500 [01:41<00:16,  4.85it/s]
communication result: 0.4344:  84%|████████▎ | 418/500 [01:42<00:16,  4.85it/s]
communication result: 0.4344:  84%|████████▍ | 419/500 [01:42<00:24,  3.33it/s]
communication result: 0.4333:  84%|████████▍ | 419/500 [01:42<00:24,  3.33it/s]
communication result: 0.4333:  84%|████████▍ | 420/500 [01:42<00:22,  3.50it/s]
communication result: 0.4323:  84%|████████▍ | 420/500 [01:42<00:22,  3.50it/s]
communication result: 0.4323:  84%|████████▍ | 421/500 [01:42<00:21,  3.73it/s]
communication result: 0.4313:  84%|████████▍ | 421/500 [01:42<00:21,  3.73it/s]
communication result: 0.4313:  84%|████████▍ | 422/500 [01:42<00:17,  4.36it/s]
communication result: 0.4326:  84%|████████▍ | 422/500 [01:42<00:17,  4.36it/s]
communication result: 0.4326:  85%|████████▍ | 423/500 [01:42<00:15,  4.96it/s]
communication result: 0.4340:  85%|████████▍ | 423/500 [01:43<00:15,  4.96it/s]
communication result: 0.4340:  85%|████████▍ | 424/500 [01:43<00:14,  5.23it/s]
communication result: 0.4353:  85%|████████▍ | 424/500 [01:43<00:14,  5.23it/s]
communication result: 0.4353:  85%|████████▌ | 425/500 [01:43<00:15,  4.80it/s]
communication result: 0.4366:  85%|████████▌ | 425/500 [01:43<00:15,  4.80it/s]
communication result: 0.4366:  85%|████████▌ | 426/500 [01:43<00:15,  4.91it/s]
communication result: 0.4356:  85%|████████▌ | 426/500 [01:43<00:15,  4.91it/s]
communication result: 0.4356:  85%|████████▌ | 427/500 [01:43<00:15,  4.81it/s]
communication result: 0.4369:  85%|████████▌ | 427/500 [01:44<00:15,  4.81it/s]
communication result: 0.4369:  86%|████████▌ | 428/500 [01:44<00:15,  4.75it/s]
communication result: 0.4359:  86%|████████▌ | 428/500 [01:44<00:15,  4.75it/s]
communication result: 0.4359:  86%|████████▌ | 429/500 [01:44<00:14,  4.90it/s]
communication result: 0.4349:  86%|████████▌ | 429/500 [01:44<00:14,  4.90it/s]
communication result: 0.4349:  86%|████████▌ | 430/500 [01:44<00:13,  5.20it/s]
communication result: 0.4339:  86%|████████▌ | 430/500 [01:44<00:13,  5.20it/s]
communication result: 0.4339:  86%|████████▌ | 431/500 [01:44<00:14,  4.79it/s]
communication result: 0.4352:  86%|████████▌ | 431/500 [01:44<00:14,  4.79it/s]
communication result: 0.4352:  86%|████████▋ | 432/500 [01:44<00:12,  5.32it/s]
communication result: 0.4342:  86%|████████▋ | 432/500 [01:44<00:12,  5.32it/s]
communication result: 0.4342:  87%|████████▋ | 433/500 [01:44<00:13,  5.07it/s]
communication result: 0.4332:  87%|████████▋ | 433/500 [01:46<00:13,  5.07it/s]
communication result: 0.4332:  87%|████████▋ | 434/500 [01:46<00:36,  1.83it/s]
communication result: 0.4322:  87%|████████▋ | 434/500 [01:46<00:36,  1.83it/s]
communication result: 0.4322:  87%|████████▋ | 435/500 [01:46<00:28,  2.26it/s]
communication result: 0.4312:  87%|████████▋ | 435/500 [01:46<00:28,  2.26it/s]
communication result: 0.4312:  87%|████████▋ | 436/500 [01:46<00:23,  2.73it/s]
communication result: 0.4325:  87%|████████▋ | 436/500 [01:46<00:23,  2.73it/s]
communication result: 0.4325:  87%|████████▋ | 437/500 [01:46<00:19,  3.27it/s]
communication result: 0.4315:  87%|████████▋ | 437/500 [01:47<00:19,  3.27it/s]
communication result: 0.4315:  88%|████████▊ | 438/500 [01:47<00:15,  3.92it/s]
communication result: 0.4328:  88%|████████▊ | 438/500 [01:47<00:15,  3.92it/s]
communication result: 0.4328:  88%|████████▊ | 439/500 [01:47<00:14,  4.23it/s]
communication result: 0.4318:  88%|████████▊ | 439/500 [01:47<00:14,  4.23it/s]
communication result: 0.4318:  88%|████████▊ | 440/500 [01:47<00:12,  4.82it/s]
communication result: 0.4331:  88%|████████▊ | 440/500 [01:47<00:12,  4.82it/s]
communication result: 0.4331:  88%|████████▊ | 441/500 [01:47<00:11,  4.92it/s]
communication result: 0.4321:  88%|████████▊ | 441/500 [01:47<00:11,  4.92it/s]
communication result: 0.4321:  88%|████████▊ | 442/500 [01:47<00:11,  5.22it/s]
communication result: 0.4334:  88%|████████▊ | 442/500 [01:47<00:11,  5.22it/s]
communication result: 0.4334:  89%|████████▊ | 443/500 [01:47<00:10,  5.46it/s]
communication result: 0.4324:  89%|████████▊ | 443/500 [01:48<00:10,  5.46it/s]
communication result: 0.4324:  89%|████████▉ | 444/500 [01:48<00:09,  5.89it/s]
communication result: 0.4337:  89%|████████▉ | 444/500 [01:48<00:09,  5.89it/s]
communication result: 0.4337:  89%|████████▉ | 445/500 [01:48<00:10,  5.44it/s]
communication result: 0.4327:  89%|████████▉ | 445/500 [01:49<00:10,  5.44it/s]
communication result: 0.4327:  89%|████████▉ | 446/500 [01:49<00:29,  1.85it/s]
communication result: 0.4318:  89%|████████▉ | 446/500 [01:49<00:29,  1.85it/s]
communication result: 0.4318:  89%|████████▉ | 447/500 [01:49<00:22,  2.33it/s]
communication result: 0.4308:  89%|████████▉ | 447/500 [01:49<00:22,  2.33it/s]
communication result: 0.4308:  90%|████████▉ | 448/500 [01:49<00:18,  2.85it/s]
communication result: 0.4321:  90%|████████▉ | 448/500 [01:50<00:18,  2.85it/s]
communication result: 0.4321:  90%|████████▉ | 449/500 [01:50<00:15,  3.19it/s]
communication result: 0.4333:  90%|████████▉ | 449/500 [01:50<00:15,  3.19it/s]
communication result: 0.4333:  90%|█████████ | 450/500 [01:50<00:13,  3.61it/s]
communication result: 0.4324:  90%|█████████ | 450/500 [01:50<00:13,  3.61it/s]
communication result: 0.4324:  90%|█████████ | 451/500 [01:50<00:13,  3.75it/s]
communication result: 0.4314:  90%|█████████ | 451/500 [01:51<00:13,  3.75it/s]
communication result: 0.4314:  90%|█████████ | 452/500 [01:51<00:28,  1.69it/s]
communication result: 0.4327:  90%|█████████ | 452/500 [01:52<00:28,  1.69it/s]
communication result: 0.4327:  91%|█████████ | 453/500 [01:52<00:21,  2.16it/s]
communication result: 0.4317:  91%|█████████ | 453/500 [01:52<00:21,  2.16it/s]
communication result: 0.4317:  91%|█████████ | 454/500 [01:52<00:18,  2.52it/s]
communication result: 0.4308:  91%|█████████ | 454/500 [01:53<00:18,  2.52it/s]
communication result: 0.4308:  91%|█████████ | 455/500 [01:53<00:30,  1.46it/s]
communication result: 0.4298:  91%|█████████ | 455/500 [01:54<00:30,  1.46it/s]
communication result: 0.4298:  91%|█████████ | 456/500 [01:54<00:24,  1.77it/s]
communication result: 0.4289:  91%|█████████ | 456/500 [01:54<00:24,  1.77it/s]
